pmid,title,state,study_year,setting_public_private,sample_size,patient_delay_days,patient_delay_se,diagnostic_delay_days,diagnostic_delay_se,treatment_delay_days,treatment_delay_se,total_delay_days,total_delay_se,notes,extraction_status
41045529,"Delay in the Diagnosis and Treatment of Tuberculosis among Tuberculosis Patients in South-East Delhi, India.",Delhi,2025,public,416.0,25.3,,24.2,,,,49.5,,"South-East Delhi public facilities (2019-2020); mean patient 25.3d (SD 8.2), system 24.2d (SD 3.9), total 49.5d.",manual_review
41081401,Evaluation of Fluorescein Diacetate Viability Staining during Treatment Follow-up Examinations of Smear Positive Pulmonary Tuberculosis Patients.,Uttar Pradesh,2025,,,,,,,,,,,,
41084573,Bronchus-Associated Lymphoid Tissue Lymphoma (BALToma) Treated as Pulmonary Tuberculosis Presenting with Stridor.,,2025,,,,,,,,,,,,
41100650,From diagnosis to treatment: Streamlining TB care pathways in the hilly terrains of Shimla district.,Goa,2025,,,,,,,,,,,,
41123477,Updates in the clinical management of tuberculous meningitis.,Uttar Pradesh,2025,,,,,,,,,,,,
41126216,"""Differentiated care is not a matter of feasibility but a necessity""- service providers' perception on initiating a comprehensive tuberculosis care package (CCp-K) to reduce deaths in Kerala, India.",Kerala,2025,,,,,,,,,,,,
41143359,Global Burden of Delayed Care in Pulmonary Tuberculosis Cases: A Meta-analysis of Observational Studies from High Tuberculosis-burden Countries.,Uttar Pradesh,2025,,176.0,,,,,,,,,,
41186119,Spectrum of Cytological Findings in Idiopathic Granulomatous Mastitis With Clinical and Radiological Correlation: A Case Series From a North Indian Tertiary Center.,Madhya Pradesh,2025,,,,,,,,,,,,
41186778,Surface plasmon resonance-based biosensor for accurate and rapid detection of Mycobacterium tuberculosis.,Uttar Pradesh,2025,,,,,,,,,,,,
41204077,Histoplasmosis in India: clinical insights from a tertiary care hospital.,Delhi,2025,,,,,,,,,,,,
41209996,Strategic Leverage Points in Implementing India's Nikshay Poshan Yojana for Tuberculosis Patients: A Scoping Review.,Uttar Pradesh,2025,,,,,,,,,,,,
41248341,"Implementing timeliness metrics for household contact tracing and TB preventive treatment through TB champions in the public sector, India: an explanatory mixed-methods study.",Uttar Pradesh,2025,,,,,,,,,,,,
